,Embarked=C,Embarked=Q,Embarked=S,Fare,Parch,Pclass,Sex=female,Sex=male,SibSp,Age
306,0.0,0.0,1.0,151.55,2.0,1.0,0.0,1.0,1.0,37.4282358155
307,0.0,0.0,1.0,9.35,1.0,3.0,0.0,1.0,0.0,26.3288329108
308,0.0,0.0,1.0,93.5,1.0,1.0,0.0,1.0,1.0,38.0569995326
309,0.0,0.0,1.0,14.1083,0.0,3.0,1.0,0.0,1.0,21.1073208934
310,0.0,0.0,1.0,8.6625,0.0,3.0,0.0,1.0,0.0,27.1141707808
311,1.0,0.0,0.0,7.225,0.0,3.0,0.0,1.0,0.0,25.4694965201
312,0.0,0.0,1.0,7.575,0.0,3.0,0.0,1.0,0.0,27.1112023887
313,0.0,1.0,0.0,7.75,0.0,3.0,1.0,0.0,0.0,27.3236178993
314,1.0,0.0,0.0,135.6333,0.0,1.0,1.0,0.0,0.0,37.5829309269
315,0.0,1.0,0.0,7.7333,0.0,3.0,1.0,0.0,0.0,27.3235723158
316,1.0,0.0,0.0,146.5208,0.0,1.0,0.0,1.0,1.0,37.3481866882
317,0.0,0.0,1.0,10.5,0.0,2.0,0.0,1.0,0.0,34.4399677798
318,0.0,0.0,1.0,7.8542,0.0,3.0,0.0,1.0,0.0,27.1119644807
319,0.0,0.0,1.0,31.5,0.0,2.0,0.0,1.0,2.0,28.2111116725
320,0.0,0.0,1.0,7.775,0.0,3.0,0.0,1.0,0.0,27.1117482999
321,1.0,0.0,0.0,7.2292,0.0,3.0,0.0,1.0,0.0,25.4695079842
322,0.0,0.0,1.0,13.0,0.0,2.0,0.0,1.0,0.0,34.4467916697
323,0.0,0.0,1.0,26.55,0.0,1.0,0.0,1.0,0.0,41.8045585927
324,0.0,0.0,1.0,211.3375,0.0,1.0,1.0,0.0,0.0,39.4303203002
325,0.0,0.0,1.0,7.05,0.0,3.0,0.0,1.0,0.0,27.1097693718
326,0.0,0.0,1.0,39.0,1.0,2.0,1.0,0.0,2.0,24.5657427903
327,1.0,0.0,0.0,79.2,0.0,1.0,0.0,1.0,0.0,40.3075191893
328,0.0,0.0,1.0,26.0,0.0,2.0,0.0,1.0,1.0,31.3391875059
329,0.0,0.0,1.0,13.0,0.0,2.0,0.0,1.0,0.0,34.4467916697
330,0.0,0.0,1.0,36.75,2.0,2.0,1.0,0.0,0.0,30.0585636318
331,1.0,0.0,0.0,29.7,0.0,1.0,0.0,1.0,0.0,40.1724061699
332,1.0,0.0,0.0,7.225,0.0,3.0,0.0,1.0,0.0,25.4694965201
333,1.0,0.0,0.0,15.7417,1.0,3.0,1.0,0.0,1.0,18.6838143863
334,0.0,0.0,1.0,7.8958,0.0,3.0,0.0,1.0,0.0,27.1120780303
335,0.0,0.0,1.0,26.0,0.0,1.0,0.0,1.0,0.0,41.8030573369
336,0.0,0.0,1.0,13.0,0.0,2.0,0.0,1.0,0.0,34.4467916697
337,1.0,0.0,0.0,7.2292,2.0,3.0,0.0,1.0,0.0,23.8950791048
338,0.0,0.0,1.0,31.5,0.0,2.0,0.0,1.0,0.0,34.4972884547
339,1.0,0.0,0.0,7.2292,0.0,3.0,0.0,1.0,0.0,25.4695079842
340,0.0,0.0,1.0,10.5,0.0,2.0,0.0,1.0,0.0,34.4399677798
341,0.0,0.0,1.0,7.5792,0.0,3.0,0.0,1.0,0.0,27.1112138528
342,0.0,0.0,1.0,69.55,9.0,3.0,0.0,1.0,1.0,17.0523482698
343,1.0,0.0,0.0,512.3292,1.0,1.0,1.0,0.0,0.0,37.8239290213
344,0.0,0.0,1.0,14.5,1.0,3.0,0.0,1.0,1.0,23.1998017328
345,0.0,0.0,1.0,7.65,0.0,3.0,1.0,0.0,0.0,24.2327809933
346,0.0,0.0,1.0,13.0,0.0,2.0,0.0,1.0,0.0,34.4467916697
347,1.0,0.0,0.0,7.2292,0.0,3.0,1.0,0.0,0.0,22.5908818721
348,0.0,0.0,1.0,13.5,0.0,2.0,0.0,1.0,0.0,34.4481564476
349,0.0,0.0,1.0,21.0,0.0,2.0,1.0,0.0,0.0,31.5900020052
350,1.0,0.0,0.0,63.3583,1.0,1.0,1.0,0.0,0.0,36.598437831
351,0.0,0.0,1.0,10.5,0.0,2.0,0.0,1.0,0.0,34.4399677798
352,0.0,0.0,1.0,73.5,0.0,2.0,0.0,1.0,0.0,34.6119298045
353,0.0,0.0,1.0,65.0,2.0,2.0,0.0,1.0,1.0,29.8712113084
354,0.0,0.0,1.0,20.575,2.0,3.0,1.0,0.0,1.0,19.5505432334
355,0.0,0.0,1.0,26.0,0.0,1.0,0.0,1.0,0.0,41.8030573369
356,0.0,0.0,1.0,51.4792,0.0,1.0,1.0,0.0,2.0,32.7078013446
357,0.0,0.0,1.0,7.8792,0.0,3.0,0.0,1.0,0.0,27.1120327196
358,0.0,1.0,0.0,7.75,0.0,3.0,0.0,1.0,0.0,30.2022440114
359,0.0,0.0,1.0,15.55,0.0,3.0,1.0,0.0,1.0,21.1112560942
360,0.0,0.0,1.0,69.55,2.0,3.0,0.0,1.0,8.0,0.561230610421
361,1.0,0.0,0.0,37.0042,1.0,2.0,1.0,0.0,1.0,26.0626330096
362,0.0,0.0,1.0,21.0,0.0,2.0,1.0,0.0,0.0,31.5900020052
363,0.0,0.0,1.0,8.6625,0.0,3.0,0.0,1.0,0.0,27.1141707808
364,1.0,0.0,0.0,55.4417,0.0,1.0,1.0,0.0,1.0,34.2209550771
365,0.0,0.0,1.0,69.55,9.0,3.0,1.0,0.0,1.0,14.1737221577
366,1.0,0.0,0.0,14.4583,0.0,3.0,0.0,1.0,1.0,22.3461518261
367,0.0,0.0,1.0,39.6875,0.0,3.0,1.0,0.0,0.0,24.320229142
368,1.0,0.0,0.0,59.4,1.0,1.0,1.0,0.0,0.0,36.5876334297
369,1.0,0.0,0.0,13.8583,0.0,2.0,0.0,1.0,0.0,32.8083839235
370,0.0,0.0,1.0,11.5,0.0,2.0,0.0,1.0,1.0,31.2996089447
371,1.0,0.0,0.0,134.5,0.0,1.0,1.0,0.0,0.0,37.5798375211
372,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,41.7320888823
373,0.0,0.0,1.0,13.0,0.0,2.0,0.0,1.0,0.0,34.4467916697
374,0.0,0.0,1.0,81.8583,1.0,1.0,1.0,0.0,1.0,35.146596749
375,1.0,0.0,0.0,262.375,0.0,1.0,1.0,0.0,0.0,37.9288794879
376,0.0,0.0,1.0,8.6625,0.0,3.0,1.0,0.0,2.0,17.9493678865
377,0.0,0.0,1.0,11.5,0.0,2.0,0.0,1.0,0.0,34.4426973357
378,0.0,0.0,1.0,50.0,0.0,1.0,0.0,1.0,0.0,41.8685666797
379,0.0,0.0,1.0,31.3875,2.0,3.0,0.0,1.0,4.0,13.0294174959
380,0.0,1.0,0.0,7.75,0.0,3.0,0.0,1.0,0.0,30.2022440114
381,0.0,1.0,0.0,7.8792,0.0,3.0,0.0,1.0,0.0,30.2025966701
382,0.0,0.0,1.0,14.5,0.0,3.0,1.0,0.0,0.0,24.2514784515
383,0.0,0.0,1.0,16.1,0.0,3.0,1.0,0.0,1.0,21.11275735
384,0.0,0.0,1.0,12.875,0.0,2.0,0.0,1.0,0.0,34.4464504752
385,0.0,0.0,1.0,65.0,2.0,2.0,1.0,0.0,1.0,26.9925851963
386,0.0,0.0,1.0,7.775,0.0,3.0,0.0,1.0,0.0,27.1117482999
387,0.0,0.0,1.0,13.0,0.0,2.0,0.0,1.0,0.0,34.4467916697
388,0.0,1.0,0.0,7.75,0.0,3.0,0.0,1.0,0.0,30.2022440114
389,0.0,0.0,1.0,21.075,1.0,3.0,0.0,1.0,3.0,16.931571781
390,0.0,0.0,1.0,93.5,0.0,1.0,0.0,1.0,0.0,41.9873023634
391,0.0,0.0,1.0,39.4,1.0,1.0,1.0,0.0,0.0,38.1737928348
392,0.0,0.0,1.0,20.25,2.0,3.0,0.0,1.0,0.0,25.5713706309
393,0.0,0.0,1.0,10.5,0.0,2.0,0.0,1.0,0.0,34.4399677798
394,0.0,0.0,1.0,22.025,1.0,3.0,0.0,1.0,3.0,16.9341648592
395,0.0,0.0,1.0,60.0,0.0,1.0,1.0,0.0,1.0,35.874147736
396,0.0,1.0,0.0,7.25,0.0,3.0,0.0,1.0,0.0,30.2008792335
397,1.0,0.0,0.0,79.2,1.0,1.0,1.0,0.0,1.0,33.4985902464
398,0.0,0.0,1.0,7.775,0.0,3.0,0.0,1.0,0.0,27.1117482999
399,0.0,1.0,0.0,7.7333,0.0,3.0,0.0,1.0,0.0,30.2021984278
400,0.0,0.0,1.0,164.8667,0.0,1.0,1.0,0.0,0.0,39.3034756517
401,0.0,0.0,1.0,21.0,0.0,2.0,0.0,1.0,1.0,31.3255397262
402,1.0,0.0,0.0,59.4,1.0,1.0,1.0,0.0,0.0,36.5876334297
403,0.0,0.0,1.0,47.1,0.0,1.0,0.0,1.0,0.0,41.8606509674
404,1.0,0.0,0.0,27.7208,0.0,1.0,0.0,1.0,1.0,37.0239154417
405,1.0,0.0,0.0,13.8625,0.0,2.0,0.0,1.0,0.0,32.8083953877
406,0.0,0.0,1.0,10.5,0.0,2.0,0.0,1.0,1.0,31.2968793887
407,1.0,0.0,0.0,211.5,1.0,1.0,0.0,1.0,1.0,36.7383366103
408,0.0,1.0,0.0,7.7208,0.0,3.0,1.0,0.0,0.0,27.3235381963
409,0.0,0.0,1.0,13.775,1.0,3.0,1.0,0.0,1.0,20.3191966927
410,0.0,1.0,0.0,7.75,0.0,3.0,1.0,0.0,0.0,27.3236178993
411,0.0,1.0,0.0,90.0,0.0,1.0,1.0,0.0,1.0,39.0465983648
412,0.0,0.0,1.0,7.775,0.0,3.0,1.0,0.0,0.0,24.2331221878
413,0.0,0.0,1.0,8.05,0.0,3.0,0.0,1.0,0.0,27.1124989278
414,1.0,0.0,0.0,108.9,0.0,1.0,1.0,0.0,0.0,37.5099608888
415,0.0,0.0,1.0,7.25,0.0,3.0,0.0,1.0,0.0,27.110315283
416,0.0,0.0,1.0,8.05,0.0,3.0,0.0,1.0,0.0,27.1124989278
417,1.0,0.0,0.0,22.3583,1.0,3.0,0.0,1.0,1.0,21.5805008783
